-0.44967927 -0.78092382 -0.64567075 -1.19082971 -0.84880335 0.08820932  -0.26727713 0.24898284  0.35642636  -0.08490916 -0.27609736 -0.32233438 -0.36212236 0.46335397  0.24124215  -0.35992563 0.22219363  0.56790953  -0.13948411 0.13123716  -0.42570476 0.36472178  0.93328236  0.42675418  0.6328383 -0.23323176 -0.64483337 -0.82961836 0.4360896 0.49822424  0.01509561  0.06183261  1.12429873  0.6429911 1.67360096  1.38415084  1.04631667  1.98510609  1.59273781  1.56943101  1.41257791  0.7301629 1.60438176 1.43244065 1.92340684 1.71017032 1.14001276 1.40833479 1.41308132 0.68801007 1.58529930 1.04004754 1.84638731 1.73659719 0.61620582 1.31620520 1.35750276 1.11275527 1.55744000 1.25303623 1.39905211 1.53964647 1.33949161 1.73317858 1.90098616 1.72328133 1.43516697 0.39076053 1.33018431 1.42765396 0.71802542 2.52957872 1.92388466 2.07692187 1.30674828 1.71557512 1.42239585 2.30493232 2.03943275 3.22988615 2.09049184 1.93317469 2.00519655 2.10472032 2.41929545 2.69951192 2.50967305 1.70024370 1.43500587 1.57323758 1.87625696 2.87248264 2.23773745 2.60965288 2.68331416 2.56870186 2.18344509 2.84530736 2.74112062 3.14879115 3.15274493 2.27749577 1.60382021 1.56000615 2.71787773 2.20221352 2.43241813 1.48304526 1.45180013 1.65058075 2.45195620 2.31120500 1.60663177 1.36785084 2.26268386 2.82320717 2.54524869 2.13691096 2.86830316 2.88049263 1.70720458 1.25997740 1.71932470
#  init_matrix maturity_cov(1,Nmaturity_cov,1,Nyrs)
-0.296855 -0.8014286  -0.4244738  -0.776458 -0.5991648  -0.2016816  -0.1634508  0.3913004 0.4693917 -0.2855641  -0.35063  -0.2598929  -0.204831 0.6000707 -0.483821 -0.1541936  0.549881  0.561637  -0.5872443  0.1598509 -0.7664579  0.9097238 0.5873802 0.3498375 0.6898619 -0.224751 -1.0025805  -0.5869994  0.3404063 -0.5901929  -0.220344 0.421469  0.9366626 0.5167274 1.7910524 1.3147173 1.4346042 1.6039691 1.7693381 1.3779487 1.1756569 0.8827254 1.3959884 1.7339674 2.0055924 1.7080330 1.4420053 0.9498125 0.9761222 1.0986760 1.4636292 1.5600904 1.5734690 2.0883503 1.4712092 1.2558987 1.2733499 1.4100573 1.4740481 0.7665038 1.4458079 1.3272070 1.5129025 1.8538403 2.0581716 2.2908354 2.1221454 0.9646982 1.5282440 1.5560530 1.3166032 2.5490808 2.3996402 1.7801830 1.7115746 1.6790756 1.6676800 2.0595260 2.0700369 2.8527083 1.7268442 2.2531909 1.9400683 1.8815885 2.0444523 2.8505832 2.0938629 2.0773935 1.6951686 1.4737100 1.8203122 2.5240404 2.6313211 2.4247655 2.5281547 2.3558286 2.3915830 2.5657496 2.6015209 3.0100366 2.6225335 2.4557400 2.3000037 1.5664171 2.5800027 2.1954995 2.2229862 1.9825433 1.8281445 1.8410315 2.5239677 2.1630661 2.0296376 1.5735971 1.9720397 2.8323607 2.4283635 2.0698137 2.5703833 2.9015079 1.6890813 1.5109186 1.7626746
#  init_matrix growth_cov(1,Ngrowth_cov,1,Nyrs)
-0.296855 -0.8014286  -0.4244738  -0.776458 -0.5991648  -0.2016816  -0.1634508  0.3913004 0.4693917 -0.2855641  -0.35063  -0.2598929  -0.204831 0.6000707 -0.483821 -0.1541936  0.549881  0.561637  -0.5872443  0.1598509 -0.7664579  0.9097238 0.5873802 0.3498375 0.6898619 -0.224751 -1.0025805  -0.5869994  0.3404063 -0.5901929  -0.220344 0.421469  0.9366626 0.5167274 1.7910524 1.3147173 1.4346042 1.6039691 1.7693381 1.3779487 1.1756569 0.8827254 1.3959884 1.7339674 2.0055924 1.7080330 1.4420053 0.9498125 0.9761222 1.0986760 1.4636292 1.5600904 1.5734690 2.0883503 1.4712092 1.2558987 1.2733499 1.4100573 1.4740481 0.7665038 1.4458079 1.3272070 1.5129025 1.8538403 2.0581716 2.2908354 2.1221454 0.9646982 1.5282440 1.5560530 1.3166032 2.5490808 2.3996402 1.7801830 1.7115746 1.6790756 1.6676800 2.0595260 2.0700369 2.8527083 1.7268442 2.2531909 1.9400683 1.8815885 2.0444523 2.8505832 2.0938629 2.0773935 1.6951686 1.4737100 1.8203122 2.5240404 2.6313211 2.4247655 2.5281547 2.3558286 2.3915830 2.5657496 2.6015209 3.0100366 2.6225335 2.4557400 2.3000037 1.5664171 2.5800027 2.1954995 2.2229862 1.9825433 1.8281445 1.8410315 2.5239677 2.1630661 2.0296376 1.5735971 1.9720397 2.8323607 2.4283635 2.0698137 2.5703833 2.9015079 1.6890813 1.5109186 1.7626746
#  init_3darray obs_effort(1,Nareas,1,Nfleets,1,Nyrs)  
# fleet types demersal fixedGear pelagic
#  Observed effort. No assessment
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
#  init_4darray area1_stomwt(1,Nareas,1,Nspecies,1,Nyrs,Nsizebins)   
#  read in mean stomach content weight time series from .dat file for intake calculation   
#  Atlantic_cod
3.14397 14.383931 35.253386 71.998909 148.020143
3.14397 14.383931 35.253386 71.998909 148.020143
3.14397 14.383931 35.253386 71.998909 148.020143
3.14397 14.383931 35.253386 71.998909 148.020143
3.14397 14.383931 35.253386 71.998909 148.020143
3.14397 14.383931 35.253386 71.998909 148.020143
3.14397 14.383931 35.253386 71.998909 148.020143
3.14397 14.383931 35.253386 71.998909 148.020143
3.14397 14.383931 35.253386 71.998909 148.020143
3.14397 14.383931 35.253386 71.998909 148.020143
3.14397 14.383931 35.253386 71.998909 148.020143
3.14397 14.383931 35.253386 71.998909 148.020143
3.14397 14.383931 35.253386 71.998909 148.020143
3.14397 14.383931 35.253386 71.998909 148.020143
3.14397 14.383931 35.253386 71.998909 148.020143
3.14397 14.383931 35.253386 71.998909 148.020143
3.14397 14.383931 35.253386 71.998909 148.020143
3.14397 14.383931 35.253386 71.998909 148.020143
3.14397 14.383931 35.253386 71.998909 148.020143
3.14397 14.383931 35.253386 71.998909 148.020143
3.14397 14.383931 35.253386 71.998909 148.020143
3.14397 14.383931 35.253386 71.998909 148.020143
3.14397 14.383931 35.253386 71.998909 148.020143
3.14397 14.383931 35.253386 71.998909 148.020143
3.14397 14.383931 35.253386 71.998909 148.020143
3.14397 14.383931 35.253386 71.998909 148.020143
3.14397 14.383931 35.253386 71.998909 148.020143
3.14397 14.383931 35.253386 71.998909 148.020143
3.14397 14.383931 35.253386 71.998909 148.020143
3.14397 14.383931 35.253386 71.998909 148.020143
3.14397 14.383931 35.253386 71.998909 148.020143
3.14397 14.383931 35.253386 71.998909 148.020143
3.14397 14.383931 35.253386 71.998909 148.020143
3.14397 14.383931 35.253386 71.998909 148.020143
3.14397 14.383931 35.253386 71.998909 148.020143
3.14397 14.383931 35.253386 71.998909 148.020143
3.14397 14.383931 35.253386 71.998909 148.020143
3.14397 14.383931 35.253386 71.998909 148.020143
3.14397 14.383931 35.253386 71.998909 148.020143
3.14397 14.383931 35.253386 71.998909 148.020143
3.14397 14.383931 35.253386 71.998909 148.020143
3.14397 14.383931 35.253386 71.998909 148.020143
3.14397 14.383931 35.253386 71.998909 148.020143
3.14397 14.383931 35.253386 71.998909 148.020143
3.14397 14.383931 35.253386 71.998909 148.020143
3.14397 14.383931 35.253386 71.998909 148.020143
3.14397 14.383931 35.253386 71.998909 148.020143
3.14397 14.383931 35.253386 71.998909 148.020143
3.14397 14.383931 35.253386 71.998909 148.020143
3.14397 14.383931 35.253386 71.998909 148.020143
3.14397 14.383931 35.253386 71.998909 148.020143
3.14397 14.383931 35.253386 71.998909 148.020143
3.14397 14.383931 35.253386 71.998909 148.020143
3.14397 14.383931 35.253386 71.998909 148.020143
3.14397 14.383931 35.253386 71.998909 148.020143
3.14397 14.383931 35.253386 71.998909 148.020143
3.14397 14.383931 35.253386 71.998909 148.020143
3.14397 14.383931 35.253386 71.998909 148.020143
3.14397 14.383931 35.253386 71.998909 148.020143
3.14397 14.383931 35.253386 71.998909 148.020143
3.14397 14.383931 35.253386 71.998909 148.020143
3.14397 14.383931 35.253386 71.998909 148.020143
3.14397 14.383931 35.253386 71.998909 148.020143
3.14397 14.383931 35.253386 71.998909 148.020143
3.14397 14.383931 35.253386 71.998909 148.020143
3.14397 14.383931 35.253386 71.998909 148.020143
3.14397 14.383931 35.253386 71.998909 148.020143
3.14397 14.383931 35.253386 71.998909 148.020143
3.14397 14.383931 35.253386 71.998909 148.020143
3.14397 14.383931 35.253386 71.998909 148.020143
3.14397 14.383931 35.253386 71.998909 148.020143
3.14397 14.383931 35.253386 71.998909 148.020143
3.14397 14.383931 35.253386 71.998909 148.020143
3.14397 14.383931 35.253386 71.998909 148.020143
3.14397 14.383931 35.253386 71.998909 148.020143
3.14397 14.383931 35.253386 71.998909 148.020143
3.14397 14.383931 35.253386 71.998909 148.020143
3.14397 14.383931 35.253386 71.998909 148.020143
3.14397 14.383931 35.253386 71.998909 148.020143
3.14397 14.383931 35.253386 71.998909 148.020143
3.14397 14.383931 35.253386 71.998909 148.020143
3.14397 14.383931 35.253386 71.998909 148.020143
3.14397 14.383931 35.253386 71.998909 148.020143
3.14397 14.383931 35.253386 71.998909 148.020143
3.14397 14.383931 35.253386 71.998909 148.020143
3.14397 14.383931 35.253386 71.998909 148.020143
3.14397 14.383931 35.253386 71.998909 148.020143
3.14397 14.383931 35.253386 71.998909 148.020143
3.14397 14.383931 35.253386 71.998909 148.020143
3.14397 14.383931 35.253386 71.998909 148.020143
3.14397 14.383931 35.253386 71.998909 148.020143
3.14397 14.383931 35.253386 71.998909 148.020143
3.14397 14.383931 35.253386 71.998909 148.020143
3.14397 14.383931 35.253386 71.998909 148.020143
3.14397 14.383931 35.253386 71.998909 148.020143
3.14397 14.383931 35.253386 71.998909 148.020143
3.14397 14.383931 35.253386 71.998909 148.020143
3.14397 14.383931 35.253386 71.998909 148.020143
3.14397 14.383931 35.253386 71.998909 148.020143
3.14397 14.383931 35.253386 71.998909 148.020143
3.14397 14.383931 35.253386 71.998909 148.020143
3.14397 14.383931 35.253386 71.998909 148.020143
3.14397 14.383931 35.253386 71.998909 148.020143
3.14397 14.383931 35.253386 71.998909 148.020143
3.14397 14.383931 35.253386 71.998909 148.020143
3.14397 14.383931 35.253386 71.998909 148.020143
3.14397 14.383931 35.253386 71.998909 148.020143
3.14397 14.383931 35.253386 71.998909 148.020143
3.14397 14.383931 35.253386 71.998909 148.020143
3.14397 14.383931 35.253386 71.998909 148.020143
3.14397 14.383931 35.253386 71.998909 148.020143
3.14397 14.383931 35.253386 71.998909 148.020143
3.14397 14.383931 35.253386 71.998909 148.020143
3.14397 14.383931 35.253386 71.998909 148.020143
3.14397 14.383931 35.253386 71.998909 148.020143
3.14397 14.383931 35.253386 71.998909 148.020143
3.14397 14.383931 35.253386 71.998909 148.020143
3.14397 14.383931 35.253386 71.998909 148.020143
3.14397 14.383931 35.253386 71.998909 148.020143
3.14397 14.383931 35.253386 71.998909 148.020143
3.14397 14.383931 35.253386 71.998909 148.020143
3.14397 14.383931 35.253386 71.998909 148.020143
3.14397 14.383931 35.253386 71.998909 148.020143
#  Atlantic_herring
0.188869 0.467374 0.84132 1.21416 1.85219
0.188869 0.467374 0.84132 1.21416 1.85219
0.188869 0.467374 0.84132 1.21416 1.85219
0.188869 0.467374 0.84132 1.21416 1.85219
0.188869 0.467374 0.84132 1.21416 1.85219
0.188869 0.467374 0.84132 1.21416 1.85219
0.188869 0.467374 0.84132 1.21416 1.85219
0.188869 0.467374 0.84132 1.21416 1.85219
0.188869 0.467374 0.84132 1.21416 1.85219
0.188869 0.467374 0.84132 1.21416 1.85219
0.188869 0.467374 0.84132 1.21416 1.85219
0.188869 0.467374 0.84132 1.21416 1.85219
0.188869 0.467374 0.84132 1.21416 1.85219
0.188869 0.467374 0.84132 1.21416 1.85219
0.188869 0.467374 0.84132 1.21416 1.85219
0.188869 0.467374 0.84132 1.21416 1.85219
0.188869 0.467374 0.84132 1.21416 1.85219
0.188869 0.467374 0.84132 1.21416 1.85219
0.188869 0.467374 0.84132 1.21416 1.85219
0.188869 0.467374 0.84132 1.21416 1.85219
0.188869 0.467374 0.84132 1.21416 1.85219
0.188869 0.467374 0.84132 1.21416 1.85219
0.188869 0.467374 0.84132 1.21416 1.85219
0.188869 0.467374 0.84132 1.21416 1.85219
0.188869 0.467374 0.84132 1.21416 1.85219
0.188869 0.467374 0.84132 1.21416 1.85219
0.188869 0.467374 0.84132 1.21416 1.85219
0.188869 0.467374 0.84132 1.21416 1.85219
0.188869 0.467374 0.84132 1.21416 1.85219
0.188869 0.467374 0.84132 1.21416 1.85219
0.188869 0.467374 0.84132 1.21416 1.85219
0.188869 0.467374 0.84132 1.21416 1.85219
0.188869 0.467374 0.84132 1.21416 1.85219
0.188869 0.467374 0.84132 1.21416 1.85219
0.188869 0.467374 0.84132 1.21416 1.85219
0.188869 0.467374 0.84132 1.21416 1.85219
0.188869 0.467374 0.84132 1.21416 1.85219
0.188869 0.467374 0.84132 1.21416 1.85219
0.188869 0.467374 0.84132 1.21416 1.85219
0.188869 0.467374 0.84132 1.21416 1.85219
0.188869 0.467374 0.84132 1.21416 1.85219
0.188869 0.467374 0.84132 1.21416 1.85219
0.188869 0.467374 0.84132 1.21416 1.85219
0.188869 0.467374 0.84132 1.21416 1.85219
0.188869 0.467374 0.84132 1.21416 1.85219
0.188869 0.467374 0.84132 1.21416 1.85219
0.188869 0.467374 0.84132 1.21416 1.85219
0.188869 0.467374 0.84132 1.21416 1.85219
0.188869 0.467374 0.84132 1.21416 1.85219
0.188869 0.467374 0.84132 1.21416 1.85219
0.188869 0.467374 0.84132 1.21416 1.85219
0.188869 0.467374 0.84132 1.21416 1.85219
0.188869 0.467374 0.84132 1.21416 1.85219
0.188869 0.467374 0.84132 1.21416 1.85219
0.188869 0.467374 0.84132 1.21416 1.85219
0.188869 0.467374 0.84132 1.21416 1.85219
0.188869 0.467374 0.84132 1.21416 1.85219
0.188869 0.467374 0.84132 1.21416 1.85219
0.188869 0.467374 0.84132 1.21416 1.85219
0.188869 0.467374 0.84132 1.21416 1.85219
0.188869 0.467374 0.84132 1.21416 1.85219
0.188869 0.467374 0.84132 1.21416 1.85219
0.188869 0.467374 0.84132 1.21416 1.85219
0.188869 0.467374 0.84132 1.21416 1.85219
0.188869 0.467374 0.84132 1.21416 1.85219
0.188869 0.467374 0.84132 1.21416 1.85219
0.188869 0.467374 0.84132 1.21416 1.85219
0.188869 0.467374 0.84132 1.21416 1.85219
0.188869 0.467374 0.84132 1.21416 1.85219
0.188869 0.467374 0.84132 1.21416 1.85219
0.188869 0.467374 0.84132 1.21416 1.85219
0.188869 0.467374 0.84132 1.21416 1.85219
0.188869 0.467374 0.84132 1.21416 1.85219
0.188869 0.467374 0.84132 1.21416 1.85219
0.188869 0.467374 0.84132 1.21416 1.85219
0.188869 0.467374 0.84132 1.21416 1.85219
0.188869 0.467374 0.84132 1.21416 1.85219
0.188869 0.467374 0.84132 1.21416 1.85219
0.188869 0.467374 0.84132 1.21416 1.85219
0.188869 0.467374 0.84132 1.21416 1.85219
0.188869 0.467374 0.84132 1.21416 1.85219
0.188869 0.467374 0.84132 1.21416 1.85219
0.188869 0.467374 0.84132 1.21416 1.85219
0.188869 0.467374 0.84132 1.21416 1.85219
0.188869 0.467374 0.84132 1.21416 1.85219
0.188869 0.467374 0.84132 1.21416 1.85219
0.188869 0.467374 0.84132 1.21416 1.85219
0.188869 0.467374 0.84132 1.21416 1.85219
0.188869 0.467374 0.84132 1.21416 1.85219
0.188869 0.467374 0.84132 1.21416 1.85219
0.188869 0.467374 0.84132 1.21416 1.85219
0.188869 0.467374 0.84132 1.21416 1.85219
0.188869 0.467374 0.84132 1.21416 1.85219
0.188869 0.467374 0.84132 1.21416 1.85219
0.188869 0.467374 0.84132 1.21416 1.85219
0.188869 0.467374 0.84132 1.21416 1.85219
0.188869 0.467374 0.84132 1.21416 1.85219
0.188869 0.467374 0.84132 1.21416 1.85219
0.188869 0.467374 0.84132 1.21416 1.85219
0.188869 0.467374 0.84132 1.21416 1.85219
0.188869 0.467374 0.84132 1.21416 1.85219
0.188869 0.467374 0.84132 1.21416 1.85219
0.188869 0.467374 0.84132 1.21416 1.85219
0.188869 0.467374 0.84132 1.21416 1.85219
0.188869 0.467374 0.84132 1.21416 1.85219
0.188869 0.467374 0.84132 1.21416 1.85219
0.188869 0.467374 0.84132 1.21416 1.85219
0.188869 0.467374 0.84132 1.21416 1.85219
0.188869 0.467374 0.84132 1.21416 1.85219
0.188869 0.467374 0.84132 1.21416 1.85219
0.188869 0.467374 0.84132 1.21416 1.85219
0.188869 0.467374 0.84132 1.21416 1.85219
0.188869 0.467374 0.84132 1.21416 1.85219
0.188869 0.467374 0.84132 1.21416 1.85219
0.188869 0.467374 0.84132 1.21416 1.85219
0.188869 0.467374 0.84132 1.21416 1.85219
0.188869 0.467374 0.84132 1.21416 1.85219
0.188869 0.467374 0.84132 1.21416 1.85219
0.188869 0.467374 0.84132 1.21416 1.85219
0.188869 0.467374 0.84132 1.21416 1.85219
0.188869 0.467374 0.84132 1.21416 1.85219
0.188869 0.467374 0.84132 1.21416 1.85219
0.188869 0.467374 0.84132 1.21416 1.85219
#  Atlantic_mackerel
0.870864 1.569633 2.298427 3.182532 4.288535
0.870864 1.569633 2.298427 3.182532 4.288535
0.870864 1.569633 2.298427 3.182532 4.288535
0.870864 1.569633 2.298427 3.182532 4.288535
0.870864 1.569633 2.298427 3.182532 4.288535
0.870864 1.569633 2.298427 3.182532 4.288535
0.870864 1.569633 2.298427 3.182532 4.288535
0.870864 1.569633 2.298427 3.182532 4.288535
0.870864 1.569633 2.298427 3.182532 4.288535
0.870864 1.569633 2.298427 3.182532 4.288535
0.870864 1.569633 2.298427 3.182532 4.288535
0.870864 1.569633 2.298427 3.182532 4.288535
0.870864 1.569633 2.298427 3.182532 4.288535
0.870864 1.569633 2.298427 3.182532 4.288535
0.870864 1.569633 2.298427 3.182532 4.288535
0.870864 1.569633 2.298427 3.182532 4.288535
0.870864 1.569633 2.298427 3.182532 4.288535
0.870864 1.569633 2.298427 3.182532 4.288535
0.870864 1.569633 2.298427 3.182532 4.288535
0.870864 1.569633 2.298427 3.182532 4.288535
0.870864 1.569633 2.298427 3.182532 4.288535
0.870864 1.569633 2.298427 3.182532 4.288535
0.870864 1.569633 2.298427 3.182532 4.288535
0.870864 1.569633 2.298427 3.182532 4.288535
0.870864 1.569633 2.298427 3.182532 4.288535
0.870864 1.569633 2.298427 3.182532 4.288535
0.870864 1.569633 2.298427 3.182532 4.288535
0.870864 1.569633 2.298427 3.182532 4.288535
0.870864 1.569633 2.298427 3.182532 4.288535
0.870864 1.569633 2.298427 3.182532 4.288535
0.870864 1.569633 2.298427 3.182532 4.288535
0.870864 1.569633 2.298427 3.182532 4.288535
0.870864 1.569633 2.298427 3.182532 4.288535
0.870864 1.569633 2.298427 3.182532 4.288535
0.870864 1.569633 2.298427 3.182532 4.288535
0.870864 1.569633 2.298427 3.182532 4.288535
0.870864 1.569633 2.298427 3.182532 4.288535
0.870864 1.569633 2.298427 3.182532 4.288535
0.870864 1.569633 2.298427 3.182532 4.288535
0.870864 1.569633 2.298427 3.182532 4.288535
0.870864 1.569633 2.298427 3.182532 4.288535
0.870864 1.569633 2.298427 3.182532 4.288535
0.870864 1.569633 2.298427 3.182532 4.288535
0.870864 1.569633 2.298427 3.182532 4.288535
0.870864 1.569633 2.298427 3.182532 4.288535
0.870864 1.569633 2.298427 3.182532 4.288535
0.870864 1.569633 2.298427 3.182532 4.288535
0.870864 1.569633 2.298427 3.182532 4.288535
0.870864 1.569633 2.298427 3.182532 4.288535
0.870864 1.569633 2.298427 3.182532 4.288535
0.870864 1.569633 2.298427 3.182532 4.288535
0.870864 1.569633 2.298427 3.182532 4.288535
0.870864 1.569633 2.298427 3.182532 4.288535
0.870864 1.569633 2.298427 3.182532 4.288535
0.870864 1.569633 2.298427 3.182532 4.288535
0.870864 1.569633 2.298427 3.182532 4.288535
0.870864 1.569633 2.298427 3.182532 4.288535
0.870864 1.569633 2.298427 3.182532 4.288535
0.870864 1.569633 2.298427 3.182532 4.288535
0.870864 1.569633 2.298427 3.182532 4.288535
0.870864 1.569633 2.298427 3.182532 4.288535
0.870864 1.569633 2.298427 3.182532 4.288535
0.870864 1.569633 2.298427 3.182532 4.288535
0.870864 1.569633 2.298427 3.182532 4.288535
0.870864 1.569633 2.298427 3.182532 4.288535
0.870864 1.569633 2.298427 3.182532 4.288535
0.870864 1.569633 2.298427 3.182532 4.288535
0.870864 1.569633 2.298427 3.182532 4.288535
0.870864 1.569633 2.298427 3.182532 4.288535
0.870864 1.569633 2.298427 3.182532 4.288535
0.870864 1.569633 2.298427 3.182532 4.288535
0.870864 1.569633 2.298427 3.182532 4.288535
0.870864 1.569633 2.298427 3.182532 4.288535
0.870864 1.569633 2.298427 3.182532 4.288535
0.870864 1.569633 2.298427 3.182532 4.288535
0.870864 1.569633 2.298427 3.182532 4.288535
0.870864 1.569633 2.298427 3.182532 4.288535
0.870864 1.569633 2.298427 3.182532 4.288535
0.870864 1.569633 2.298427 3.182532 4.288535
0.870864 1.569633 2.298427 3.182532 4.288535
0.870864 1.569633 2.298427 3.182532 4.288535
0.870864 1.569633 2.298427 3.182532 4.288535
0.870864 1.569633 2.298427 3.182532 4.288535
0.870864 1.569633 2.298427 3.182532 4.288535
0.870864 1.569633 2.298427 3.182532 4.288535
0.870864 1.569633 2.298427 3.182532 4.288535
0.870864 1.569633 2.298427 3.182532 4.288535
0.870864 1.569633 2.298427 3.182532 4.288535
0.870864 1.569633 2.298427 3.182532 4.288535
0.870864 1.569633 2.298427 3.182532 4.288535
0.870864 1.569633 2.298427 3.182532 4.288535
0.870864 1.569633 2.298427 3.182532 4.288535
0.870864 1.569633 2.298427 3.182532 4.288535
0.870864 1.569633 2.298427 3.182532 4.288535
0.870864 1.569633 2.298427 3.182532 4.288535
0.870864 1.569633 2.298427 3.182532 4.288535
0.870864 1.569633 2.298427 3.182532 4.288535
0.870864 1.569633 2.298427 3.182532 4.288535
0.870864 1.569633 2.298427 3.182532 4.288535
0.870864 1.569633 2.298427 3.182532 4.288535
0.870864 1.569633 2.298427 3.182532 4.288535
0.870864 1.569633 2.298427 3.182532 4.288535
0.870864 1.569633 2.298427 3.182532 4.288535
0.870864 1.569633 2.298427 3.182532 4.288535
0.870864 1.569633 2.298427 3.182532 4.288535
0.870864 1.569633 2.298427 3.182532 4.288535
0.870864 1.569633 2.298427 3.182532 4.288535
0.870864 1.569633 2.298427 3.182532 4.288535
0.870864 1.569633 2.298427 3.182532 4.288535
0.870864 1.569633 2.298427 3.182532 4.288535
0.870864 1.569633 2.298427 3.182532 4.288535
0.870864 1.569633 2.298427 3.182532 4.288535
0.870864 1.569633 2.298427 3.182532 4.288535
0.870864 1.569633 2.298427 3.182532 4.288535
0.870864 1.569633 2.298427 3.182532 4.288535
0.870864 1.569633 2.298427 3.182532 4.288535
0.870864 1.569633 2.298427 3.182532 4.288535
0.870864 1.569633 2.298427 3.182532 4.288535
0.870864 1.569633 2.298427 3.182532 4.288535
0.870864 1.569633 2.298427 3.182532 4.288535
0.870864 1.569633 2.298427 3.182532 4.288535
0.870864 1.569633 2.298427 3.182532 4.288535
0.870864 1.569633 2.298427 3.182532 4.288535
#  Goosefish
1.457049 45.706933 93.340404 152.315534 263.912447
1.457049 45.706933 93.340404 152.315534 263.912447
1.457049 45.706933 93.340404 152.315534 263.912447
1.457049 45.706933 93.340404 152.315534 263.912447
1.457049 45.706933 93.340404 152.315534 263.912447
1.457049 45.706933 93.340404 152.315534 263.912447
1.457049 45.706933 93.340404 152.315534 263.912447
1.457049 45.706933 93.340404 152.315534 263.912447
1.457049 45.706933 93.340404 152.315534 263.912447
1.457049 45.706933 93.340404 152.315534 263.912447
1.457049 45.706933 93.340404 152.315534 263.912447
1.457049 45.706933 93.340404 152.315534 263.912447
1.457049 45.706933 93.340404 152.315534 263.912447
1.457049 45.706933 93.340404 152.315534 263.912447
1.457049 45.706933 93.340404 152.315534 263.912447
1.457049 45.706933 93.340404 152.315534 263.912447
1.457049 45.706933 93.340404 152.315534 263.912447
1.457049 45.706933 93.340404 152.315534 263.912447
1.457049 45.706933 93.340404 152.315534 263.912447
1.457049 45.706933 93.340404 152.315534 263.912447
1.457049 45.706933 93.340404 152.315534 263.912447
1.457049 45.706933 93.340404 152.315534 263.912447
1.457049 45.706933 93.340404 152.315534 263.912447
1.457049 45.706933 93.340404 152.315534 263.912447
1.457049 45.706933 93.340404 152.315534 263.912447
1.457049 45.706933 93.340404 152.315534 263.912447
1.457049 45.706933 93.340404 152.315534 263.912447
1.457049 45.706933 93.340404 152.315534 263.912447
1.457049 45.706933 93.340404 152.315534 263.912447
