  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
#  Haddock
  0.227798805 1.618875622 3.866656371 6.988120968 21.01413793
  0.227798805 1.618875622 3.866656371 6.988120968 21.01413793
  0.227798805 1.618875622 3.866656371 6.988120968 21.01413793
  0.227798805 1.618875622 3.866656371 6.988120968 21.01413793
  0.227798805 1.618875622 3.866656371 6.988120968 21.01413793
  0.227798805 1.618875622 3.866656371 6.988120968 21.01413793
  0.227798805 1.618875622 3.866656371 6.988120968 21.01413793
  0.227798805 1.618875622 3.866656371 6.988120968 21.01413793
  0.227798805 1.618875622 3.866656371 6.988120968 21.01413793
  0.227798805 1.618875622 3.866656371 6.988120968 21.01413793
  0.227798805 1.618875622 3.866656371 6.988120968 21.01413793
  0.227798805 1.618875622 3.866656371 6.988120968 21.01413793
  0.227798805 1.618875622 3.866656371 6.988120968 21.01413793
  0.227798805 1.618875622 3.866656371 6.988120968 21.01413793
  0.227798805 1.618875622 3.866656371 6.988120968 21.01413793
  0.227798805 1.618875622 3.866656371 6.988120968 21.01413793
  0.227798805 1.618875622 3.866656371 6.988120968 21.01413793
  0.227798805 1.618875622 3.866656371 6.988120968 21.01413793
  0.227798805 1.618875622 3.866656371 6.988120968 21.01413793
  0.227798805 1.618875622 3.866656371 6.988120968 21.01413793
  0.227798805 1.618875622 3.866656371 6.988120968 21.01413793
  0.227798805 1.618875622 3.866656371 6.988120968 21.01413793
  0.227798805 1.618875622 3.866656371 6.988120968 21.01413793
  0.227798805 1.618875622 3.866656371 6.988120968 21.01413793
  0.227798805 1.618875622 3.866656371 6.988120968 21.01413793
  0.227798805 1.618875622 3.866656371 6.988120968 21.01413793
  0.227798805 1.618875622 3.866656371 6.988120968 21.01413793
  0.227798805 1.618875622 3.866656371 6.988120968 21.01413793
  0.227798805 1.618875622 3.866656371 6.988120968 21.01413793
  0.227798805 1.618875622 3.866656371 6.988120968 21.01413793
  0.227798805 1.618875622 3.866656371 6.988120968 21.01413793
  0.227798805 1.618875622 3.866656371 6.988120968 21.01413793
  0.227798805 1.618875622 3.866656371 6.988120968 21.01413793
  0.227798805 1.618875622 3.866656371 6.988120968 21.01413793
  0.227798805 1.618875622 3.866656371 6.988120968 21.01413793
  0.227798805 1.618875622 3.866656371 6.988120968 21.01413793
  0.227798805 1.618875622 3.866656371 6.988120968 21.01413793
  0.227798805 1.618875622 3.866656371 6.988120968 21.01413793
  0.227798805 1.618875622 3.866656371 6.988120968 21.01413793
  0.227798805 1.618875622 3.866656371 6.988120968 21.01413793
  0.227798805 1.618875622 3.866656371 6.988120968 21.01413793
  0.227798805 1.618875622 3.866656371 6.988120968 21.01413793
  0.227798805 1.618875622 3.866656371 6.988120968 21.01413793
  0.227798805 1.618875622 3.866656371 6.988120968 21.01413793
  0.227798805 1.618875622 3.866656371 6.988120968 21.01413793
  0.227798805 1.618875622 3.866656371 6.988120968 21.01413793
  0.227798805 1.618875622 3.866656371 6.988120968 21.01413793
  0.227798805 1.618875622 3.866656371 6.988120968 21.01413793
  0.227798805 1.618875622 3.866656371 6.988120968 21.01413793
  0.227798805 1.618875622 3.866656371 6.988120968 21.01413793
  0.227798805 1.618875622 3.866656371 6.988120968 21.01413793
  0.227798805 1.618875622 3.866656371 6.988120968 21.01413793
  0.227798805 1.618875622 3.866656371 6.988120968 21.01413793
  0.227798805 1.618875622 3.866656371 6.988120968 21.01413793
  0.227798805 1.618875622 3.866656371 6.988120968 21.01413793
  0.227798805 1.618875622 3.866656371 6.988120968 21.01413793
  0.227798805 1.618875622 3.866656371 6.988120968 21.01413793
  0.227798805 1.618875622 3.866656371 6.988120968 21.01413793
  0.227798805 1.618875622 3.866656371 6.988120968 21.01413793
  0.227798805 1.618875622 3.866656371 6.988120968 21.01413793
  0.227798805 1.618875622 3.866656371 6.988120968 21.01413793
  0.227798805 1.618875622 3.866656371 6.988120968 21.01413793
  0.227798805 1.618875622 3.866656371 6.988120968 21.01413793
  0.227798805 1.618875622 3.866656371 6.988120968 21.01413793
  0.227798805 1.618875622 3.866656371 6.988120968 21.01413793
  0.227798805 1.618875622 3.866656371 6.988120968 21.01413793
  0.227798805 1.618875622 3.866656371 6.988120968 21.01413793
  0.227798805 1.618875622 3.866656371 6.988120968 21.01413793
  0.227798805 1.618875622 3.866656371 6.988120968 21.01413793
  0.227798805 1.618875622 3.866656371 6.988120968 21.01413793
  0.227798805 1.618875622 3.866656371 6.988120968 21.01413793
  0.227798805 1.618875622 3.866656371 6.988120968 21.01413793
  0.227798805 1.618875622 3.866656371 6.988120968 21.01413793
  0.227798805 1.618875622 3.866656371 6.988120968 21.01413793
  0.227798805 1.618875622 3.866656371 6.988120968 21.01413793
  0.227798805 1.618875622 3.866656371 6.988120968 21.01413793
  0.227798805 1.618875622 3.866656371 6.988120968 21.01413793
  0.227798805 1.618875622 3.866656371 6.988120968 21.01413793
  0.227798805 1.618875622 3.866656371 6.988120968 21.01413793
  0.227798805 1.618875622 3.866656371 6.988120968 21.01413793
  0.227798805 1.618875622 3.866656371 6.988120968 21.01413793
  0.227798805 1.618875622 3.866656371 6.988120968 21.01413793
  0.227798805 1.618875622 3.866656371 6.988120968 21.01413793
  0.227798805 1.618875622 3.866656371 6.988120968 21.01413793
  0.227798805 1.618875622 3.866656371 6.988120968 21.01413793
  0.227798805 1.618875622 3.866656371 6.988120968 21.01413793
  0.227798805 1.618875622 3.866656371 6.988120968 21.01413793
  0.227798805 1.618875622 3.866656371 6.988120968 21.01413793
  0.227798805 1.618875622 3.866656371 6.988120968 21.01413793
  0.227798805 1.618875622 3.866656371 6.988120968 21.01413793
  0.227798805 1.618875622 3.866656371 6.988120968 21.01413793
  0.227798805 1.618875622 3.866656371 6.988120968 21.01413793
  0.227798805 1.618875622 3.866656371 6.988120968 21.01413793
  0.227798805 1.618875622 3.866656371 6.988120968 21.01413793
  0.227798805 1.618875622 3.866656371 6.988120968 21.01413793
  0.227798805 1.618875622 3.866656371 6.988120968 21.01413793
  0.227798805 1.618875622 3.866656371 6.988120968 21.01413793
  0.227798805 1.618875622 3.866656371 6.988120968 21.01413793
  0.227798805 1.618875622 3.866656371 6.988120968 21.01413793
  0.227798805 1.618875622 3.866656371 6.988120968 21.01413793
  0.227798805 1.618875622 3.866656371 6.988120968 21.01413793
  0.227798805 1.618875622 3.866656371 6.988120968 21.01413793
  0.227798805 1.618875622 3.866656371 6.988120968 21.01413793
  0.227798805 1.618875622 3.866656371 6.988120968 21.01413793
  0.227798805 1.618875622 3.866656371 6.988120968 21.01413793
  0.227798805 1.618875622 3.866656371 6.988120968 21.01413793
  0.227798805 1.618875622 3.866656371 6.988120968 21.01413793
  0.227798805 1.618875622 3.866656371 6.988120968 21.01413793
  0.227798805 1.618875622 3.866656371 6.988120968 21.01413793
  0.227798805 1.618875622 3.866656371 6.988120968 21.01413793
  0.227798805 1.618875622 3.866656371 6.988120968 21.01413793
  0.227798805 1.618875622 3.866656371 6.988120968 21.01413793
  0.227798805 1.618875622 3.866656371 6.988120968 21.01413793
  0.227798805 1.618875622 3.866656371 6.988120968 21.01413793
  0.227798805 1.618875622 3.866656371 6.988120968 21.01413793
  0.227798805 1.618875622 3.866656371 6.988120968 21.01413793
  0.227798805 1.618875622 3.866656371 6.988120968 21.01413793
  0.227798805 1.618875622 3.866656371 6.988120968 21.01413793
  0.227798805 1.618875622 3.866656371 6.988120968 21.01413793
  0.227798805 1.618875622 3.866656371 6.988120968 21.01413793
  0.227798805 1.618875622 3.866656371 6.988120968 21.01413793
  0.227798805 1.618875622 3.866656371 6.988120968 21.01413793
  0.227798805 1.618875622 3.866656371 6.988120968 21.01413793
#  Silver_hake
  0.073709367 0.512104803 2.932497391 17.1668427 20.262
  0.073709367 0.512104803 2.932497391 17.1668427 20.262
  0.073709367 0.512104803 2.932497391 17.1668427 20.262
  0.073709367 0.512104803 2.932497391 17.1668427 20.262
  0.073709367 0.512104803 2.932497391 17.1668427 20.262
  0.073709367 0.512104803 2.932497391 17.1668427 20.262
  0.073709367 0.512104803 2.932497391 17.1668427 20.262
  0.073709367 0.512104803 2.932497391 17.1668427 20.262
  0.073709367 0.512104803 2.932497391 17.1668427 20.262
  0.073709367 0.512104803 2.932497391 17.1668427 20.262
  0.073709367 0.512104803 2.932497391 17.1668427 20.262
  0.073709367 0.512104803 2.932497391 17.1668427 20.262
  0.073709367 0.512104803 2.932497391 17.1668427 20.262
  0.073709367 0.512104803 2.932497391 17.1668427 20.262
  0.073709367 0.512104803 2.932497391 17.1668427 20.262
  0.073709367 0.512104803 2.932497391 17.1668427 20.262
  0.073709367 0.512104803 2.932497391 17.1668427 20.262
  0.073709367 0.512104803 2.932497391 17.1668427 20.262
  0.073709367 0.512104803 2.932497391 17.1668427 20.262
  0.073709367 0.512104803 2.932497391 17.1668427 20.262
  0.073709367 0.512104803 2.932497391 17.1668427 20.262
  0.073709367 0.512104803 2.932497391 17.1668427 20.262
  0.073709367 0.512104803 2.932497391 17.1668427 20.262
  0.073709367 0.512104803 2.932497391 17.1668427 20.262
  0.073709367 0.512104803 2.932497391 17.1668427 20.262
  0.073709367 0.512104803 2.932497391 17.1668427 20.262
  0.073709367 0.512104803 2.932497391 17.1668427 20.262
  0.073709367 0.512104803 2.932497391 17.1668427 20.262
  0.073709367 0.512104803 2.932497391 17.1668427 20.262
  0.073709367 0.512104803 2.932497391 17.1668427 20.262
  0.073709367 0.512104803 2.932497391 17.1668427 20.262
  0.073709367 0.512104803 2.932497391 17.1668427 20.262
  0.073709367 0.512104803 2.932497391 17.1668427 20.262
  0.073709367 0.512104803 2.932497391 17.1668427 20.262
  0.073709367 0.512104803 2.932497391 17.1668427 20.262
  0.073709367 0.512104803 2.932497391 17.1668427 20.262
  0.073709367 0.512104803 2.932497391 17.1668427 20.262
  0.073709367 0.512104803 2.932497391 17.1668427 20.262
  0.073709367 0.512104803 2.932497391 17.1668427 20.262
  0.073709367 0.512104803 2.932497391 17.1668427 20.262
  0.073709367 0.512104803 2.932497391 17.1668427 20.262
  0.073709367 0.512104803 2.932497391 17.1668427 20.262
  0.073709367 0.512104803 2.932497391 17.1668427 20.262
  0.073709367 0.512104803 2.932497391 17.1668427 20.262
  0.073709367 0.512104803 2.932497391 17.1668427 20.262
  0.073709367 0.512104803 2.932497391 17.1668427 20.262
  0.073709367 0.512104803 2.932497391 17.1668427 20.262
  0.073709367 0.512104803 2.932497391 17.1668427 20.262
  0.073709367 0.512104803 2.932497391 17.1668427 20.262
  0.073709367 0.512104803 2.932497391 17.1668427 20.262
  0.073709367 0.512104803 2.932497391 17.1668427 20.262
  0.073709367 0.512104803 2.932497391 17.1668427 20.262
  0.073709367 0.512104803 2.932497391 17.1668427 20.262
  0.073709367 0.512104803 2.932497391 17.1668427 20.262
  0.073709367 0.512104803 2.932497391 17.1668427 20.262
  0.073709367 0.512104803 2.932497391 17.1668427 20.262
  0.073709367 0.512104803 2.932497391 17.1668427 20.262
  0.073709367 0.512104803 2.932497391 17.1668427 20.262
  0.073709367 0.512104803 2.932497391 17.1668427 20.262
  0.073709367 0.512104803 2.932497391 17.1668427 20.262
  0.073709367 0.512104803 2.932497391 17.1668427 20.262
  0.073709367 0.512104803 2.932497391 17.1668427 20.262
  0.073709367 0.512104803 2.932497391 17.1668427 20.262
  0.073709367 0.512104803 2.932497391 17.1668427 20.262
  0.073709367 0.512104803 2.932497391 17.1668427 20.262
  0.073709367 0.512104803 2.932497391 17.1668427 20.262
  0.073709367 0.512104803 2.932497391 17.1668427 20.262
  0.073709367 0.512104803 2.932497391 17.1668427 20.262
  0.073709367 0.512104803 2.932497391 17.1668427 20.262
  0.073709367 0.512104803 2.932497391 17.1668427 20.262
  0.073709367 0.512104803 2.932497391 17.1668427 20.262
  0.073709367 0.512104803 2.932497391 17.1668427 20.262
  0.073709367 0.512104803 2.932497391 17.1668427 20.262
  0.073709367 0.512104803 2.932497391 17.1668427 20.262
  0.073709367 0.512104803 2.932497391 17.1668427 20.262
  0.073709367 0.512104803 2.932497391 17.1668427 20.262
  0.073709367 0.512104803 2.932497391 17.1668427 20.262
  0.073709367 0.512104803 2.932497391 17.1668427 20.262
  0.073709367 0.512104803 2.932497391 17.1668427 20.262
  0.073709367 0.512104803 2.932497391 17.1668427 20.262
  0.073709367 0.512104803 2.932497391 17.1668427 20.262
  0.073709367 0.512104803 2.932497391 17.1668427 20.262
  0.073709367 0.512104803 2.932497391 17.1668427 20.262
  0.073709367 0.512104803 2.932497391 17.1668427 20.262
  0.073709367 0.512104803 2.932497391 17.1668427 20.262
  0.073709367 0.512104803 2.932497391 17.1668427 20.262
  0.073709367 0.512104803 2.932497391 17.1668427 20.262
  0.073709367 0.512104803 2.932497391 17.1668427 20.262
  0.073709367 0.512104803 2.932497391 17.1668427 20.262
  0.073709367 0.512104803 2.932497391 17.1668427 20.262
  0.073709367 0.512104803 2.932497391 17.1668427 20.262
  0.073709367 0.512104803 2.932497391 17.1668427 20.262
  0.073709367 0.512104803 2.932497391 17.1668427 20.262
  0.073709367 0.512104803 2.932497391 17.1668427 20.262
  0.073709367 0.512104803 2.932497391 17.1668427 20.262
  0.073709367 0.512104803 2.932497391 17.1668427 20.262
  0.073709367 0.512104803 2.932497391 17.1668427 20.262
  0.073709367 0.512104803 2.932497391 17.1668427 20.262
  0.073709367 0.512104803 2.932497391 17.1668427 20.262
  0.073709367 0.512104803 2.932497391 17.1668427 20.262
  0.073709367 0.512104803 2.932497391 17.1668427 20.262
  0.073709367 0.512104803 2.932497391 17.1668427 20.262
  0.073709367 0.512104803 2.932497391 17.1668427 20.262
  0.073709367 0.512104803 2.932497391 17.1668427 20.262
  0.073709367 0.512104803 2.932497391 17.1668427 20.262
  0.073709367 0.512104803 2.932497391 17.1668427 20.262
  0.073709367 0.512104803 2.932497391 17.1668427 20.262
  0.073709367 0.512104803 2.932497391 17.1668427 20.262
  0.073709367 0.512104803 2.932497391 17.1668427 20.262
  0.073709367 0.512104803 2.932497391 17.1668427 20.262
  0.073709367 0.512104803 2.932497391 17.1668427 20.262
  0.073709367 0.512104803 2.932497391 17.1668427 20.262
  0.073709367 0.512104803 2.932497391 17.1668427 20.262
  0.073709367 0.512104803 2.932497391 17.1668427 20.262
  0.073709367 0.512104803 2.932497391 17.1668427 20.262
  0.073709367 0.512104803 2.932497391 17.1668427 20.262
  0.073709367 0.512104803 2.932497391 17.1668427 20.262
  0.073709367 0.512104803 2.932497391 17.1668427 20.262
  0.073709367 0.512104803 2.932497391 17.1668427 20.262
  0.073709367 0.512104803 2.932497391 17.1668427 20.262
  0.073709367 0.512104803 2.932497391 17.1668427 20.262
  0.073709367 0.512104803 2.932497391 17.1668427 20.262
  0.073709367 0.512104803 2.932497391 17.1668427 20.262
#  Spiny_dogfish
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
#  Winter_flounder
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
